Using MPI version 2.1, 1 processes
on time step 117354 (time=977.95), 0.049339 s/step
Meep progress: 378.558333333333/1200.0 = 31.5% done in 2237.4s, 4855.0s to go
on time step 117436 (time=978.633), 0.0493226 s/step
Meep progress: 379.241666666667/1200.0 = 31.6% done in 2241.4s, 4850.9s to go
on time step 117518 (time=979.317), 0.0493178 s/step
Meep progress: 379.925/1200.0 = 31.7% done in 2245.5s, 4846.9s to go
on time step 117600 (time=980), 0.0493246 s/step
Meep progress: 380.608333333333/1200.0 = 31.7% done in 2249.5s, 4842.9s to go
on time step 117682 (time=980.683), 0.0493164 s/step
Meep progress: 381.291666666667/1200.0 = 31.8% done in 2253.6s, 4838.9s to go
on time step 117764 (time=981.367), 0.0493218 s/step
Meep progress: 381.975/1200.0 = 31.8% done in 2257.6s, 4834.8s to go
on time step 117846 (time=982.05), 0.049288 s/step
Meep progress: 382.658333333333/1200.0 = 31.9% done in 2261.6s, 4830.8s to go
on time step 117928 (time=982.733), 0.0492656 s/step
Meep progress: 383.341666666667/1200.0 = 31.9% done in 2265.7s, 4826.7s to go
on time step 118010 (time=983.417), 0.049256 s/step
Meep progress: 384.025/1200.0 = 32.0% done in 2269.7s, 4822.7s to go
on time step 118092 (time=984.1), 0.0492654 s/step
Meep progress: 384.708333333333/1200.0 = 32.1% done in 2273.8s, 4818.7s to go
on time step 118174 (time=984.783), 0.0492096 s/step
Meep progress: 385.391666666667/1200.0 = 32.1% done in 2277.8s, 4814.6s to go
on time step 118256 (time=985.467), 0.0491167 s/step
Meep progress: 386.075/1200.0 = 32.2% done in 2281.8s, 4810.5s to go
on time step 118338 (time=986.15), 0.0490906 s/step
Meep progress: 386.758333333333/1200.0 = 32.2% done in 2285.8s, 4806.5s to go
on time step 118420 (time=986.833), 0.0491009 s/step
Meep progress: 387.441666666667/1200.0 = 32.3% done in 2289.9s, 4802.4s to go
on time step 118502 (time=987.517), 0.0490873 s/step
Meep progress: 388.125/1200.0 = 32.3% done in 2293.9s, 4798.3s to go
on time step 118584 (time=988.2), 0.0490708 s/step
Meep progress: 388.808333333333/1200.0 = 32.4% done in 2297.9s, 4794.3s to go
on time step 118666 (time=988.883), 0.0489965 s/step
Meep progress: 389.491666666667/1200.0 = 32.5% done in 2301.9s, 4790.2s to go
on time step 118748 (time=989.567), 0.0489869 s/step
Meep progress: 390.175/1200.0 = 32.5% done in 2305.9s, 4786.1s to go
on time step 118830 (time=990.25), 0.0490661 s/step
Meep progress: 390.858333333333/1200.0 = 32.6% done in 2310.0s, 4782.1s to go
on time step 118912 (time=990.933), 0.0493095 s/step
Meep progress: 391.541666666667/1200.0 = 32.6% done in 2314.0s, 4778.0s to go
on time step 118994 (time=991.617), 0.0493183 s/step
Meep progress: 392.225/1200.0 = 32.7% done in 2318.1s, 4774.0s to go
on time step 119076 (time=992.3), 0.0493567 s/step
Meep progress: 392.908333333333/1200.0 = 32.7% done in 2322.1s, 4770.0s to go
on time step 119158 (time=992.983), 0.0493147 s/step
Meep progress: 393.591666666667/1200.0 = 32.8% done in 2326.2s, 4766.0s to go
on time step 119240 (time=993.667), 0.049309 s/step
Meep progress: 394.275/1200.0 = 32.9% done in 2330.2s, 4761.9s to go
on time step 119322 (time=994.35), 0.0493099 s/step
Meep progress: 394.958333333333/1200.0 = 32.9% done in 2334.3s, 4757.9s to go
on time step 119404 (time=995.033), 0.0493636 s/step
Meep progress: 395.641666666667/1200.0 = 33.0% done in 2338.3s, 4753.9s to go
on time step 119486 (time=995.717), 0.0493714 s/step
Meep progress: 396.325/1200.0 = 33.0% done in 2342.4s, 4749.9s to go
on time step 119568 (time=996.4), 0.0493789 s/step
Meep progress: 397.008333333333/1200.0 = 33.1% done in 2346.4s, 4745.9s to go
on time step 119650 (time=997.083), 0.0493491 s/step
Meep progress: 397.691666666667/1200.0 = 33.1% done in 2350.5s, 4741.8s to go
on time step 119732 (time=997.767), 0.0493233 s/step
Meep progress: 398.375/1200.0 = 33.2% done in 2354.5s, 4737.8s to go
on time step 119814 (time=998.45), 0.0493136 s/step
Meep progress: 399.058333333333/1200.0 = 33.3% done in 2358.5s, 4733.8s to go
on time step 119896 (time=999.133), 0.0493207 s/step
Meep progress: 399.741666666667/1200.0 = 33.3% done in 2362.6s, 4729.7s to go
on time step 119978 (time=999.817), 0.04932 s/step
Meep progress: 400.425/1200.0 = 33.4% done in 2366.6s, 4725.7s to go
on time step 120060 (time=1000.5), 0.0493279 s/step
Meep progress: 401.108333333333/1200.0 = 33.4% done in 2370.7s, 4721.7s to go
on time step 120142 (time=1001.18), 0.0492861 s/step
Meep progress: 401.791666666667/1200.0 = 33.5% done in 2374.7s, 4717.6s to go
on time step 120224 (time=1001.87), 0.04923 s/step
Meep progress: 402.475/1200.0 = 33.5% done in 2378.7s, 4713.6s to go
on time step 120306 (time=1002.55), 0.0492097 s/step
Meep progress: 403.158333333333/1200.0 = 33.6% done in 2382.8s, 4709.6s to go
on time step 120388 (time=1003.23), 0.0492895 s/step
Meep progress: 403.841666666667/1200.0 = 33.7% done in 2386.8s, 4705.5s to go
on time step 120470 (time=1003.92), 0.04932 s/step
Meep progress: 404.525/1200.0 = 33.7% done in 2390.9s, 4701.5s to go
on time step 120552 (time=1004.6), 0.0492987 s/step
Meep progress: 405.208333333333/1200.0 = 33.8% done in 2394.9s, 4697.5s to go
on time step 120634 (time=1005.28), 0.0492674 s/step
Meep progress: 405.891666666667/1200.0 = 33.8% done in 2398.9s, 4693.4s to go
on time step 120716 (time=1005.97), 0.0492435 s/step
Meep progress: 406.575/1200.0 = 33.9% done in 2403.0s, 4689.4s to go
on time step 120798 (time=1006.65), 0.049237 s/step
Meep progress: 407.258333333333/1200.0 = 33.9% done in 2407.0s, 4685.4s to go
on time step 120880 (time=1007.33), 0.0492338 s/step
Meep progress: 407.941666666667/1200.0 = 34.0% done in 2411.1s, 4681.3s to go
on time step 120962 (time=1008.02), 0.0493156 s/step
Meep progress: 408.625/1200.0 = 34.1% done in 2415.1s, 4677.3s to go
on time step 121044 (time=1008.7), 0.0493038 s/step
Meep progress: 409.308333333333/1200.0 = 34.1% done in 2419.1s, 4673.2s to go
on time step 121126 (time=1009.38), 0.0492173 s/step
Meep progress: 409.991666666667/1200.0 = 34.2% done in 2423.2s, 4669.2s to go
on time step 121208 (time=1010.07), 0.0492092 s/step
Meep progress: 410.675/1200.0 = 34.2% done in 2427.2s, 4665.2s to go
on time step 121290 (time=1010.75), 0.0492461 s/step
Meep progress: 411.358333333333/1200.0 = 34.3% done in 2431.3s, 4661.1s to go
on time step 121372 (time=1011.43), 0.0492704 s/step
Meep progress: 412.041666666667/1200.0 = 34.3% done in 2435.3s, 4657.1s to go
on time step 121454 (time=1012.12), 0.049312 s/step
Meep progress: 412.725/1200.0 = 34.4% done in 2439.3s, 4653.1s to go
on time step 121536 (time=1012.8), 0.0493142 s/step
Meep progress: 413.408333333333/1200.0 = 34.5% done in 2443.4s, 4649.0s to go
on time step 121618 (time=1013.48), 0.0493353 s/step
Meep progress: 414.091666666667/1200.0 = 34.5% done in 2447.4s, 4645.0s to go
on time step 121700 (time=1014.17), 0.049334 s/step
Meep progress: 414.775/1200.0 = 34.6% done in 2451.5s, 4641.0s to go
on time step 121782 (time=1014.85), 0.0493603 s/step
Meep progress: 415.458333333333/1200.0 = 34.6% done in 2455.5s, 4637.0s to go
on time step 121864 (time=1015.53), 0.0493272 s/step
Meep progress: 416.141666666667/1200.0 = 34.7% done in 2459.6s, 4632.9s to go
on time step 121946 (time=1016.22), 0.0493201 s/step
Meep progress: 416.825/1200.0 = 34.7% done in 2463.6s, 4628.9s to go
on time step 122028 (time=1016.9), 0.0493277 s/step
Meep progress: 417.508333333333/1200.0 = 34.8% done in 2467.7s, 4624.9s to go
on time step 122110 (time=1017.58), 0.0493295 s/step
Meep progress: 418.191666666667/1200.0 = 34.8% done in 2471.7s, 4620.9s to go
on time step 122192 (time=1018.27), 0.0493107 s/step
Meep progress: 418.875/1200.0 = 34.9% done in 2475.8s, 4616.8s to go
on time step 122274 (time=1018.95), 0.0493279 s/step
Meep progress: 419.558333333333/1200.0 = 35.0% done in 2479.8s, 4612.8s to go
on time step 122356 (time=1019.63), 0.0493559 s/step
Meep progress: 420.241666666667/1200.0 = 35.0% done in 2483.8s, 4608.8s to go
on time step 122438 (time=1020.32), 0.0493235 s/step
Meep progress: 420.925/1200.0 = 35.1% done in 2487.9s, 4604.7s to go
on time step 122520 (time=1021), 0.0492774 s/step
Meep progress: 421.608333333333/1200.0 = 35.1% done in 2491.9s, 4600.7s to go
on time step 122602 (time=1021.68), 0.0492211 s/step
Meep progress: 422.291666666667/1200.0 = 35.2% done in 2496.0s, 4596.6s to go
on time step 122684 (time=1022.37), 0.0491673 s/step
Meep progress: 422.975/1200.0 = 35.2% done in 2500.0s, 4592.6s to go
on time step 122766 (time=1023.05), 0.0490385 s/step
Meep progress: 423.658333333333/1200.0 = 35.3% done in 2504.0s, 4588.5s to go
on time step 122848 (time=1023.73), 0.0488897 s/step
Meep progress: 424.341666666667/1200.0 = 35.4% done in 2508.0s, 4584.4s to go
on time step 122930 (time=1024.42), 0.0488839 s/step
Meep progress: 425.025/1200.0 = 35.4% done in 2512.0s, 4580.3s to go
on time step 123012 (time=1025.1), 0.0489415 s/step
Meep progress: 425.708333333333/1200.0 = 35.5% done in 2516.0s, 4576.2s to go
on time step 123094 (time=1025.78), 0.0490099 s/step
Meep progress: 426.391666666667/1200.0 = 35.5% done in 2520.1s, 4572.2s to go
on time step 123176 (time=1026.47), 0.0490693 s/step
Meep progress: 427.075/1200.0 = 35.6% done in 2524.1s, 4568.1s to go
on time step 123258 (time=1027.15), 0.0490796 s/step
Meep progress: 427.758333333333/1200.0 = 35.6% done in 2528.1s, 4564.0s to go
on time step 123340 (time=1027.83), 0.0491052 s/step
Meep progress: 428.441666666667/1200.0 = 35.7% done in 2532.1s, 4560.0s to go
on time step 123422 (time=1028.52), 0.0491584 s/step
Meep progress: 429.125/1200.0 = 35.8% done in 2536.2s, 4556.0s to go
on time step 123504 (time=1029.2), 0.0493184 s/step
Meep progress: 429.8/1200.0 = 35.8% done in 2540.2s, 4552.0s to go
on time step 123585 (time=1029.88), 0.0493961 s/step
Meep progress: 430.483333333333/1200.0 = 35.9% done in 2544.2s, 4548.0s to go
on time step 123667 (time=1030.56), 0.0493128 s/step
Meep progress: 431.166666666667/1200.0 = 35.9% done in 2548.3s, 4543.9s to go
on time step 123749 (time=1031.24), 0.0493416 s/step
Meep progress: 431.85/1200.0 = 36.0% done in 2552.3s, 4539.9s to go
on time step 123831 (time=1031.92), 0.0493194 s/step
Meep progress: 432.533333333333/1200.0 = 36.0% done in 2556.4s, 4535.9s to go
on time step 123913 (time=1032.61), 0.049325 s/step
Meep progress: 433.216666666667/1200.0 = 36.1% done in 2560.4s, 4531.8s to go
on time step 123995 (time=1033.29), 0.0493184 s/step
Meep progress: 433.9/1200.0 = 36.2% done in 2564.4s, 4527.8s to go
on time step 124077 (time=1033.97), 0.0493646 s/step
Meep progress: 434.583333333333/1200.0 = 36.2% done in 2568.5s, 4523.8s to go
on time step 124159 (time=1034.66), 0.0493381 s/step
Meep progress: 435.266666666667/1200.0 = 36.3% done in 2572.5s, 4519.8s to go
on time step 124241 (time=1035.34), 0.0493189 s/step
Meep progress: 435.95/1200.0 = 36.3% done in 2576.6s, 4515.7s to go
on time step 124323 (time=1036.03), 0.0493678 s/step
Meep progress: 436.633333333333/1200.0 = 36.4% done in 2580.6s, 4511.7s to go
on time step 124405 (time=1036.71), 0.0493534 s/step
Meep progress: 437.316666666667/1200.0 = 36.4% done in 2584.7s, 4507.7s to go
on time step 124487 (time=1037.39), 0.0493167 s/step
Meep progress: 438.0/1200.0 = 36.5% done in 2588.7s, 4503.7s to go
on time step 124569 (time=1038.08), 0.0493253 s/step
Meep progress: 438.683333333333/1200.0 = 36.6% done in 2592.8s, 4499.6s to go
on time step 124651 (time=1038.76), 0.0493458 s/step
Meep progress: 439.366666666667/1200.0 = 36.6% done in 2596.8s, 4495.6s to go
on time step 124733 (time=1039.44), 0.0493358 s/step
Meep progress: 440.05/1200.0 = 36.7% done in 2600.9s, 4491.6s to go
on time step 124815 (time=1040.12), 0.0492732 s/step
Meep progress: 440.733333333333/1200.0 = 36.7% done in 2604.9s, 4487.5s to go
on time step 124897 (time=1040.81), 0.0492579 s/step
Meep progress: 441.416666666667/1200.0 = 36.8% done in 2608.9s, 4483.5s to go
on time step 124979 (time=1041.49), 0.0492172 s/step
Meep progress: 442.1/1200.0 = 36.8% done in 2613.0s, 4479.4s to go
on time step 125061 (time=1042.17), 0.0491448 s/step
Meep progress: 442.783333333333/1200.0 = 36.9% done in 2617.0s, 4475.4s to go
on time step 125143 (time=1042.86), 0.0490611 s/step
Meep progress: 443.466666666667/1200.0 = 37.0% done in 2621.0s, 4471.3s to go
on time step 125225 (time=1043.54), 0.049003 s/step
Meep progress: 444.15/1200.0 = 37.0% done in 2625.0s, 4467.2s to go
on time step 125307 (time=1044.22), 0.0490072 s/step
Meep progress: 444.833333333333/1200.0 = 37.1% done in 2629.0s, 4463.2s to go
on time step 125389 (time=1044.91), 0.0490479 s/step
Meep progress: 445.516666666667/1200.0 = 37.1% done in 2633.1s, 4459.1s to go
on time step 125471 (time=1045.59), 0.0492001 s/step
Meep progress: 446.2/1200.0 = 37.2% done in 2637.1s, 4455.1s to go
on time step 125553 (time=1046.28), 0.0492822 s/step
Meep progress: 446.883333333333/1200.0 = 37.2% done in 2641.2s, 4451.1s to go
on time step 125635 (time=1046.96), 0.0493079 s/step
Meep progress: 447.566666666667/1200.0 = 37.3% done in 2645.2s, 4447.0s to go
on time step 125717 (time=1047.64), 0.0492985 s/step
Meep progress: 448.25/1200.0 = 37.4% done in 2649.2s, 4443.0s to go
on time step 125799 (time=1048.33), 0.0493551 s/step
Meep progress: 448.933333333333/1200.0 = 37.4% done in 2653.3s, 4439.0s to go
on time step 125881 (time=1049.01), 0.0493136 s/step
Meep progress: 449.616666666667/1200.0 = 37.5% done in 2657.3s, 4434.9s to go
on time step 125963 (time=1049.69), 0.0493088 s/step
Meep progress: 450.3/1200.0 = 37.5% done in 2661.4s, 4430.9s to go
on time step 126045 (time=1050.38), 0.0493215 s/step
Meep progress: 450.983333333333/1200.0 = 37.6% done in 2665.4s, 4426.9s to go
on time step 126127 (time=1051.06), 0.0493498 s/step
Meep progress: 451.666666666667/1200.0 = 37.6% done in 2669.5s, 4422.9s to go
on time step 126209 (time=1051.74), 0.0493279 s/step
Meep progress: 452.35/1200.0 = 37.7% done in 2673.5s, 4418.8s to go
on time step 126291 (time=1052.42), 0.0493228 s/step
Meep progress: 453.033333333333/1200.0 = 37.8% done in 2677.6s, 4414.8s to go
on time step 126373 (time=1053.11), 0.0493639 s/step
Meep progress: 453.716666666667/1200.0 = 37.8% done in 2681.6s, 4410.8s to go
on time step 126455 (time=1053.79), 0.0493745 s/step
Meep progress: 454.4/1200.0 = 37.9% done in 2685.7s, 4406.7s to go
on time step 126537 (time=1054.47), 0.0493197 s/step
Meep progress: 455.083333333333/1200.0 = 37.9% done in 2689.7s, 4402.7s to go
on time step 126619 (time=1055.16), 0.0493243 s/step
Meep progress: 455.766666666667/1200.0 = 38.0% done in 2693.7s, 4398.7s to go
on time step 126701 (time=1055.84), 0.0492722 s/step
Meep progress: 456.45/1200.0 = 38.0% done in 2697.8s, 4394.6s to go
on time step 126783 (time=1056.53), 0.0492492 s/step
Meep progress: 457.133333333333/1200.0 = 38.1% done in 2701.8s, 4390.6s to go
on time step 126865 (time=1057.21), 0.0492298 s/step
Meep progress: 457.816666666667/1200.0 = 38.2% done in 2705.9s, 4386.6s to go
on time step 126947 (time=1057.89), 0.0492147 s/step
Meep progress: 458.5/1200.0 = 38.2% done in 2709.9s, 4382.5s to go
on time step 127029 (time=1058.58), 0.049201 s/step
Meep progress: 459.183333333333/1200.0 = 38.3% done in 2713.9s, 4378.5s to go
on time step 127111 (time=1059.26), 0.0491766 s/step
Meep progress: 459.866666666667/1200.0 = 38.3% done in 2718.0s, 4374.4s to go
on time step 127193 (time=1059.94), 0.0492166 s/step
Meep progress: 460.55/1200.0 = 38.4% done in 2722.0s, 4370.4s to go
on time step 127275 (time=1060.62), 0.0492273 s/step
Meep progress: 461.233333333333/1200.0 = 38.4% done in 2726.0s, 4366.3s to go
on time step 127357 (time=1061.31), 0.0492093 s/step
Meep progress: 461.916666666667/1200.0 = 38.5% done in 2730.1s, 4362.3s to go
on time step 127439 (time=1061.99), 0.0493289 s/step
Meep progress: 462.6/1200.0 = 38.5% done in 2734.1s, 4358.3s to go
on time step 127521 (time=1062.67), 0.0492798 s/step
Meep progress: 463.283333333333/1200.0 = 38.6% done in 2738.2s, 4354.2s to go
on time step 127603 (time=1063.36), 0.049237 s/step
Meep progress: 463.966666666667/1200.0 = 38.7% done in 2742.2s, 4350.2s to go
on time step 127685 (time=1064.04), 0.0492043 s/step
Meep progress: 464.65/1200.0 = 38.7% done in 2746.2s, 4346.1s to go
on time step 127767 (time=1064.72), 0.0491987 s/step
Meep progress: 465.333333333333/1200.0 = 38.8% done in 2750.3s, 4342.1s to go
on time step 127849 (time=1065.41), 0.0492721 s/step
Meep progress: 466.016666666667/1200.0 = 38.8% done in 2754.3s, 4338.1s to go
on time step 127931 (time=1066.09), 0.0493086 s/step
Meep progress: 466.7/1200.0 = 38.9% done in 2758.3s, 4334.0s to go
on time step 128013 (time=1066.78), 0.0493528 s/step
Meep progress: 467.383333333333/1200.0 = 38.9% done in 2762.4s, 4330.0s to go
on time step 128095 (time=1067.46), 0.0493113 s/step
Meep progress: 468.066666666667/1200.0 = 39.0% done in 2766.4s, 4326.0s to go
on time step 128177 (time=1068.14), 0.049307 s/step
Meep progress: 468.75/1200.0 = 39.1% done in 2770.5s, 4322.0s to go
on time step 128259 (time=1068.83), 0.0493256 s/step
Meep progress: 469.433333333333/1200.0 = 39.1% done in 2774.5s, 4317.9s to go
on time step 128341 (time=1069.51), 0.0493396 s/step
Meep progress: 470.116666666667/1200.0 = 39.2% done in 2778.6s, 4313.9s to go
on time step 128423 (time=1070.19), 0.0493156 s/step
Meep progress: 470.8/1200.0 = 39.2% done in 2782.6s, 4309.9s to go
on time step 128505 (time=1070.88), 0.0493199 s/step
Meep progress: 471.483333333333/1200.0 = 39.3% done in 2786.7s, 4305.8s to go
on time step 128587 (time=1071.56), 0.0493219 s/step
Meep progress: 472.166666666667/1200.0 = 39.3% done in 2790.7s, 4301.8s to go
on time step 128669 (time=1072.24), 0.0493252 s/step
Meep progress: 472.85/1200.0 = 39.4% done in 2794.8s, 4297.8s to go
on time step 128751 (time=1072.92), 0.0493283 s/step
Meep progress: 473.533333333333/1200.0 = 39.5% done in 2798.8s, 4293.7s to go
on time step 128833 (time=1073.61), 0.0493049 s/step
Meep progress: 474.216666666667/1200.0 = 39.5% done in 2802.8s, 4289.7s to go
on time step 128915 (time=1074.29), 0.049284 s/step
Meep progress: 474.9/1200.0 = 39.6% done in 2806.9s, 4285.7s to go
on time step 128997 (time=1074.97), 0.0492579 s/step
Meep progress: 475.583333333333/1200.0 = 39.6% done in 2810.9s, 4281.6s to go
on time step 129079 (time=1075.66), 0.049263 s/step
Meep progress: 476.266666666667/1200.0 = 39.7% done in 2815.0s, 4277.6s to go
on time step 129161 (time=1076.34), 0.0492211 s/step
Meep progress: 476.95/1200.0 = 39.7% done in 2819.0s, 4273.5s to go
on time step 129243 (time=1077.03), 0.0491512 s/step
Meep progress: 477.633333333333/1200.0 = 39.8% done in 2823.0s, 4269.5s to go
on time step 129325 (time=1077.71), 0.0491426 s/step
Meep progress: 478.316666666667/1200.0 = 39.9% done in 2827.0s, 4265.4s to go
on time step 129407 (time=1078.39), 0.0491636 s/step
Meep progress: 479.0/1200.0 = 39.9% done in 2831.1s, 4261.4s to go
on time step 129489 (time=1079.08), 0.0491733 s/step
Meep progress: 479.683333333333/1200.0 = 40.0% done in 2835.1s, 4257.3s to go
on time step 129571 (time=1079.76), 0.0491689 s/step
Meep progress: 480.366666666667/1200.0 = 40.0% done in 2839.1s, 4253.3s to go
on time step 129653 (time=1080.44), 0.0491085 s/step
Meep progress: 481.05/1200.0 = 40.1% done in 2843.2s, 4249.2s to go
on time step 129735 (time=1081.12), 0.0490177 s/step
Meep progress: 481.733333333333/1200.0 = 40.1% done in 2847.2s, 4245.2s to go
on time step 129817 (time=1081.81), 0.0490736 s/step
Meep progress: 482.416666666667/1200.0 = 40.2% done in 2851.2s, 4241.1s to go
on time step 129899 (time=1082.49), 0.0491973 s/step
Meep progress: 483.1/1200.0 = 40.3% done in 2855.3s, 4237.1s to go
on time step 129981 (time=1083.17), 0.049265 s/step
Meep progress: 483.783333333333/1200.0 = 40.3% done in 2859.3s, 4233.0s to go
on time step 130063 (time=1083.86), 0.0493268 s/step
Meep progress: 484.466666666667/1200.0 = 40.4% done in 2863.3s, 4229.0s to go
on time step 130145 (time=1084.54), 0.049323 s/step
Meep progress: 485.15/1200.0 = 40.4% done in 2867.4s, 4225.0s to go
on time step 130227 (time=1085.22), 0.0493464 s/step
Meep progress: 485.833333333333/1200.0 = 40.5% done in 2871.4s, 4221.0s to go
on time step 130309 (time=1085.91), 0.0493606 s/step
Meep progress: 486.516666666667/1200.0 = 40.5% done in 2875.5s, 4216.9s to go
on time step 130391 (time=1086.59), 0.0493135 s/step
Meep progress: 487.2/1200.0 = 40.6% done in 2879.5s, 4212.9s to go
on time step 130473 (time=1087.28), 0.0493387 s/step
Meep progress: 487.883333333333/1200.0 = 40.7% done in 2883.6s, 4208.9s to go
on time step 130555 (time=1087.96), 0.0493233 s/step
Meep progress: 488.566666666667/1200.0 = 40.7% done in 2887.6s, 4204.8s to go
on time step 130637 (time=1088.64), 0.0493296 s/step
Meep progress: 489.25/1200.0 = 40.8% done in 2891.7s, 4200.8s to go
on time step 130719 (time=1089.33), 0.0493204 s/step
Meep progress: 489.933333333333/1200.0 = 40.8% done in 2895.7s, 4196.8s to go
on time step 130801 (time=1090.01), 0.0493275 s/step
Meep progress: 490.616666666667/1200.0 = 40.9% done in 2899.7s, 4192.7s to go
on time step 130883 (time=1090.69), 0.0493205 s/step
Meep progress: 491.3/1200.0 = 40.9% done in 2903.8s, 4188.7s to go
on time step 130965 (time=1091.38), 0.0493266 s/step
Meep progress: 491.983333333333/1200.0 = 41.0% done in 2907.8s, 4184.7s to go
on time step 131047 (time=1092.06), 0.0493283 s/step
Meep progress: 492.666666666667/1200.0 = 41.1% done in 2911.9s, 4180.7s to go
on time step 131129 (time=1092.74), 0.0493397 s/step
Meep progress: 493.35/1200.0 = 41.1% done in 2915.9s, 4176.6s to go
on time step 131211 (time=1093.42), 0.0493313 s/step
Meep progress: 494.033333333333/1200.0 = 41.2% done in 2920.0s, 4172.6s to go
on time step 131293 (time=1094.11), 0.0493644 s/step
Meep progress: 494.716666666667/1200.0 = 41.2% done in 2924.0s, 4168.6s to go
on time step 131375 (time=1094.79), 0.0493185 s/step
Meep progress: 495.4/1200.0 = 41.3% done in 2928.1s, 4164.5s to go
on time step 131457 (time=1095.47), 0.0493144 s/step
Meep progress: 496.083333333333/1200.0 = 41.3% done in 2932.1s, 4160.5s to go
on time step 131539 (time=1096.16), 0.0492848 s/step
Meep progress: 496.766666666667/1200.0 = 41.4% done in 2936.1s, 4156.5s to go
on time step 131621 (time=1096.84), 0.049263 s/step
Meep progress: 497.45/1200.0 = 41.5% done in 2940.2s, 4152.4s to go
on time step 131703 (time=1097.53), 0.049177 s/step
Meep progress: 498.133333333333/1200.0 = 41.5% done in 2944.2s, 4148.4s to go
on time step 131785 (time=1098.21), 0.0490585 s/step
Meep progress: 498.816666666667/1200.0 = 41.6% done in 2948.2s, 4144.3s to go
on time step 131867 (time=1098.89), 0.0489541 s/step
Meep progress: 499.5/1200.0 = 41.6% done in 2952.2s, 4140.2s to go
on time step 131949 (time=1099.58), 0.0489454 s/step
Meep progress: 500.183333333333/1200.0 = 41.7% done in 2956.2s, 4136.1s to go
on time step 132031 (time=1100.26), 0.0489867 s/step
Meep progress: 500.866666666667/1200.0 = 41.7% done in 2960.3s, 4132.1s to go
on time step 132113 (time=1100.94), 0.049073 s/step
Meep progress: 501.55/1200.0 = 41.8% done in 2964.3s, 4128.0s to go
on time step 132195 (time=1101.62), 0.0490859 s/step
Meep progress: 502.233333333333/1200.0 = 41.9% done in 2968.3s, 4124.0s to go
on time step 132277 (time=1102.31), 0.0490845 s/step
Meep progress: 502.916666666667/1200.0 = 41.9% done in 2972.3s, 4119.9s to go
on time step 132359 (time=1102.99), 0.049086 s/step
Meep progress: 503.6/1200.0 = 42.0% done in 2976.4s, 4115.9s to go
on time step 132441 (time=1103.67), 0.0492243 s/step
Meep progress: 504.283333333333/1200.0 = 42.0% done in 2980.4s, 4111.8s to go
on time step 132523 (time=1104.36), 0.0493608 s/step
Meep progress: 504.966666666667/1200.0 = 42.1% done in 2984.5s, 4107.8s to go
on time step 132605 (time=1105.04), 0.0493499 s/step
Meep progress: 505.65/1200.0 = 42.1% done in 2988.5s, 4103.8s to go
on time step 132687 (time=1105.72), 0.0493309 s/step
Meep progress: 506.333333333333/1200.0 = 42.2% done in 2992.6s, 4099.8s to go
on time step 132769 (time=1106.41), 0.0493304 s/step
Meep progress: 507.016666666667/1200.0 = 42.3% done in 2996.6s, 4095.7s to go
on time step 132851 (time=1107.09), 0.0493138 s/step
Meep progress: 507.7/1200.0 = 42.3% done in 3000.7s, 4091.7s to go
on time step 132933 (time=1107.78), 0.0493153 s/step
Meep progress: 508.383333333333/1200.0 = 42.4% done in 3004.7s, 4087.7s to go
on time step 133015 (time=1108.46), 0.0493216 s/step
Meep progress: 509.066666666667/1200.0 = 42.4% done in 3008.7s, 4083.6s to go
on time step 133097 (time=1109.14), 0.0493298 s/step
Meep progress: 509.75/1200.0 = 42.5% done in 3012.8s, 4079.6s to go
on time step 133179 (time=1109.83), 0.0493193 s/step
Meep progress: 510.433333333333/1200.0 = 42.5% done in 3016.8s, 4075.6s to go
on time step 133261 (time=1110.51), 0.0493118 s/step
Meep progress: 511.116666666667/1200.0 = 42.6% done in 3020.9s, 4071.5s to go
on time step 133343 (time=1111.19), 0.0493234 s/step
Meep progress: 511.8/1200.0 = 42.6% done in 3024.9s, 4067.5s to go
on time step 133425 (time=1111.88), 0.0493203 s/step
Meep progress: 512.483333333333/1200.0 = 42.7% done in 3029.0s, 4063.5s to go
on time step 133507 (time=1112.56), 0.0493206 s/step
Meep progress: 513.166666666667/1200.0 = 42.8% done in 3033.0s, 4059.4s to go
on time step 133589 (time=1113.24), 0.0493186 s/step
Meep progress: 513.85/1200.0 = 42.8% done in 3037.1s, 4055.4s to go
on time step 133671 (time=1113.92), 0.0493118 s/step
Meep progress: 514.533333333333/1200.0 = 42.9% done in 3041.1s, 4051.4s to go
on time step 133753 (time=1114.61), 0.0493131 s/step
Meep progress: 515.216666666667/1200.0 = 42.9% done in 3045.1s, 4047.3s to go
on time step 133835 (time=1115.29), 0.0493163 s/step
Meep progress: 515.9/1200.0 = 43.0% done in 3049.2s, 4043.3s to go
on time step 133917 (time=1115.97), 0.0493101 s/step
Meep progress: 516.583333333333/1200.0 = 43.0% done in 3053.2s, 4039.3s to go
on time step 133999 (time=1116.66), 0.0492825 s/step
Meep progress: 517.266666666667/1200.0 = 43.1% done in 3057.3s, 4035.2s to go
on time step 134081 (time=1117.34), 0.0492128 s/step
Meep progress: 517.95/1200.0 = 43.2% done in 3061.3s, 4031.2s to go
on time step 134163 (time=1118.03), 0.0491238 s/step
Meep progress: 518.633333333333/1200.0 = 43.2% done in 3065.3s, 4027.1s to go
on time step 134245 (time=1118.71), 0.0490386 s/step
