Using MPI version 2.1, 4 processes
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
-----------
Initializing structure...
Working in 3D dimensions.
Computational cell is 0.8 x 0.8 x 1.2 with resolution 400
subpixel-averaging is 56.0329% done, 3.13979 s remaining
on time step 9555 (time=11.9437), 0.675509 s/step
on time step 9561 (time=11.9512), 0.675646 s/step
on time step 9567 (time=11.9588), 0.675524 s/step
on time step 9573 (time=11.9663), 0.675612 s/step
on time step 9579 (time=11.9738), 0.675422 s/step
on time step 9585 (time=11.9813), 0.675704 s/step
on time step 9591 (time=11.9887), 0.675487 s/step
on time step 9597 (time=11.9962), 0.675876 s/step
on time step 9603 (time=12.0038), 0.675423 s/step
on time step 9609 (time=12.0113), 0.675417 s/step
on time step 9615 (time=12.0188), 0.67568 s/step
on time step 9621 (time=12.0263), 0.675636 s/step
on time step 9627 (time=12.0337), 0.677556 s/step
on time step 9633 (time=12.0412), 0.678313 s/step
on time step 9639 (time=12.0488), 0.678297 s/step
on time step 9645 (time=12.0563), 0.678526 s/step
on time step 9651 (time=12.0638), 0.678656 s/step
on time step 9657 (time=12.0713), 0.67854 s/step
on time step 9663 (time=12.0787), 0.678708 s/step
on time step 9669 (time=12.0862), 0.678762 s/step
on time step 9675 (time=12.0938), 0.678413 s/step
on time step 9681 (time=12.1013), 0.678481 s/step
on time step 9687 (time=12.1088), 0.678291 s/step
on time step 9693 (time=12.1163), 0.677878 s/step
on time step 9699 (time=12.1238), 0.678262 s/step
on time step 9705 (time=12.1312), 0.678114 s/step
on time step 9711 (time=12.1387), 0.677996 s/step
on time step 9717 (time=12.1463), 0.677819 s/step
on time step 9723 (time=12.1538), 0.677939 s/step
on time step 9729 (time=12.1613), 0.678231 s/step
on time step 9735 (time=12.1688), 0.67822 s/step
on time step 9741 (time=12.1762), 0.678318 s/step
on time step 9747 (time=12.1837), 0.678302 s/step
on time step 9753 (time=12.1913), 0.678455 s/step
on time step 9759 (time=12.1988), 0.678303 s/step
on time step 9765 (time=12.2063), 0.67847 s/step
on time step 9771 (time=12.2138), 0.678408 s/step
on time step 9777 (time=12.2212), 0.678308 s/step
on time step 9783 (time=12.2287), 0.678027 s/step
on time step 9789 (time=12.2363), 0.678152 s/step
on time step 9795 (time=12.2438), 0.678079 s/step
on time step 9801 (time=12.2513), 0.678188 s/step
on time step 9807 (time=12.2588), 0.677766 s/step
on time step 9813 (time=12.2662), 0.677026 s/step
on time step 9819 (time=12.2737), 0.677156 s/step
on time step 9825 (time=12.2812), 0.676738 s/step
on time step 9831 (time=12.2888), 0.676595 s/step
on time step 9837 (time=12.2963), 0.67638 s/step
on time step 9843 (time=12.3038), 0.675991 s/step
on time step 9849 (time=12.3113), 0.675738 s/step
on time step 9855 (time=12.3187), 0.676567 s/step
on time step 9861 (time=12.3262), 0.67657 s/step
on time step 9867 (time=12.3338), 0.677098 s/step
on time step 9873 (time=12.3413), 0.677412 s/step
on time step 9879 (time=12.3488), 0.677341 s/step
on time step 9885 (time=12.3563), 0.67742 s/step
on time step 9891 (time=12.3637), 0.677463 s/step
on time step 9897 (time=12.3712), 0.677542 s/step
on time step 9903 (time=12.3788), 0.677555 s/step
on time step 9909 (time=12.3863), 0.677376 s/step
on time step 9915 (time=12.3938), 0.677685 s/step
on time step 9921 (time=12.4013), 0.677359 s/step
on time step 9927 (time=12.4087), 0.677575 s/step
on time step 9933 (time=12.4162), 0.677775 s/step
on time step 9939 (time=12.4238), 0.678046 s/step
on time step 9945 (time=12.4313), 0.678442 s/step
on time step 9951 (time=12.4388), 0.678309 s/step
on time step 9957 (time=12.4463), 0.678697 s/step
on time step 9963 (time=12.4537), 0.678795 s/step
on time step 9969 (time=12.4612), 0.67871 s/step
on time step 9975 (time=12.4688), 0.678876 s/step
on time step 9981 (time=12.4763), 0.67868 s/step
on time step 9987 (time=12.4838), 0.67867 s/step
on time step 9993 (time=12.4913), 0.678276 s/step
on time step 9999 (time=12.4988), 0.678303 s/step
on time step 10005 (time=12.5062), 0.678633 s/step
on time step 10011 (time=12.5137), 0.678828 s/step
on time step 10017 (time=12.5213), 0.678526 s/step
on time step 10023 (time=12.5288), 0.67862 s/step
on time step 10029 (time=12.5363), 0.678657 s/step
on time step 10035 (time=12.5438), 0.678695 s/step
on time step 10041 (time=12.5512), 0.678639 s/step
on time step 10047 (time=12.5587), 0.678672 s/step
on time step 10053 (time=12.5663), 0.678504 s/step
on time step 10059 (time=12.5738), 0.678752 s/step
on time step 10065 (time=12.5813), 0.678463 s/step
on time step 10071 (time=12.5888), 0.678211 s/step
on time step 10077 (time=12.5962), 0.678377 s/step
on time step 10083 (time=12.6037), 0.678718 s/step
on time step 10089 (time=12.6113), 0.678517 s/step
on time step 10095 (time=12.6188), 0.678062 s/step
on time step 10101 (time=12.6263), 0.678343 s/step
on time step 10107 (time=12.6338), 0.678194 s/step
on time step 10113 (time=12.6412), 0.678584 s/step
on time step 10119 (time=12.6487), 0.67826 s/step
on time step 10125 (time=12.6562), 0.678178 s/step
on time step 10131 (time=12.6638), 0.678075 s/step
on time step 10137 (time=12.6713), 0.678648 s/step
on time step 10143 (time=12.6788), 0.678719 s/step
on time step 10149 (time=12.6863), 0.678871 s/step
on time step 10155 (time=12.6937), 0.678624 s/step
on time step 10161 (time=12.7012), 0.678722 s/step
on time step 10167 (time=12.7088), 0.678414 s/step
on time step 10173 (time=12.7163), 0.678388 s/step
on time step 10179 (time=12.7238), 0.678144 s/step
on time step 10185 (time=12.7313), 0.678249 s/step
on time step 10191 (time=12.7387), 0.678274 s/step
on time step 10197 (time=12.7462), 0.678369 s/step
on time step 10203 (time=12.7538), 0.678085 s/step
on time step 10209 (time=12.7613), 0.678106 s/step
on time step 10215 (time=12.7688), 0.678512 s/step
on time step 10221 (time=12.7763), 0.678366 s/step
on time step 10227 (time=12.7837), 0.67806 s/step
on time step 10233 (time=12.7912), 0.6779 s/step
on time step 10239 (time=12.7988), 0.678068 s/step
on time step 10245 (time=12.8063), 0.677975 s/step
on time step 10251 (time=12.8138), 0.677982 s/step
on time step 10257 (time=12.8213), 0.677721 s/step
on time step 10263 (time=12.8287), 0.677933 s/step
on time step 10269 (time=12.8362), 0.67827 s/step
on time step 10275 (time=12.8438), 0.677904 s/step
on time step 10281 (time=12.8513), 0.677913 s/step
on time step 10287 (time=12.8588), 0.678102 s/step
on time step 10293 (time=12.8663), 0.67783 s/step
on time step 10299 (time=12.8738), 0.678065 s/step
on time step 10305 (time=12.8812), 0.677755 s/step
on time step 10311 (time=12.8887), 0.678234 s/step
on time step 10317 (time=12.8963), 0.678675 s/step
on time step 10323 (time=12.9038), 0.678459 s/step
on time step 10329 (time=12.9113), 0.678435 s/step
on time step 10335 (time=12.9188), 0.678406 s/step
on time step 10341 (time=12.9262), 0.678357 s/step
on time step 10347 (time=12.9337), 0.677922 s/step
on time step 10353 (time=12.9413), 0.677967 s/step
on time step 10359 (time=12.9488), 0.678061 s/step
on time step 10365 (time=12.9563), 0.67833 s/step
on time step 10371 (time=12.9638), 0.678345 s/step
on time step 10377 (time=12.9712), 0.677966 s/step
on time step 10383 (time=12.9787), 0.678026 s/step
on time step 10389 (time=12.9863), 0.678106 s/step
on time step 10395 (time=12.9938), 0.678019 s/step
on time step 10401 (time=13.0013), 0.677932 s/step
on time step 10407 (time=13.0088), 0.678081 s/step
on time step 10413 (time=13.0162), 0.67816 s/step
on time step 10419 (time=13.0237), 0.678137 s/step
on time step 10425 (time=13.0312), 0.678193 s/step
on time step 10431 (time=13.0388), 0.678119 s/step
on time step 10437 (time=13.0463), 0.678118 s/step
on time step 10443 (time=13.0538), 0.678174 s/step
on time step 10449 (time=13.0613), 0.678055 s/step
on time step 10455 (time=13.0687), 0.678235 s/step
on time step 10461 (time=13.0762), 0.678482 s/step
on time step 10467 (time=13.0838), 0.678749 s/step
on time step 10473 (time=13.0913), 0.678629 s/step
on time step 10479 (time=13.0988), 0.678575 s/step
on time step 10485 (time=13.1063), 0.678844 s/step
on time step 10491 (time=13.1137), 0.678719 s/step
on time step 10497 (time=13.1212), 0.678546 s/step
on time step 10503 (time=13.1288), 0.678433 s/step
on time step 10509 (time=13.1363), 0.678806 s/step
on time step 10515 (time=13.1438), 0.678885 s/step
on time step 10521 (time=13.1513), 0.678837 s/step
on time step 10527 (time=13.1587), 0.67861 s/step
on time step 10533 (time=13.1662), 0.678754 s/step
on time step 10539 (time=13.1738), 0.678364 s/step
on time step 10545 (time=13.1813), 0.678475 s/step
on time step 10551 (time=13.1888), 0.677848 s/step
on time step 10557 (time=13.1963), 0.677749 s/step
on time step 10563 (time=13.2037), 0.677471 s/step
on time step 10569 (time=13.2112), 0.677358 s/step
on time step 10575 (time=13.2188), 0.676779 s/step
on time step 10581 (time=13.2263), 0.676262 s/step
on time step 10587 (time=13.2338), 0.675435 s/step
on time step 10593 (time=13.2413), 0.675546 s/step
on time step 10599 (time=13.2488), 0.675126 s/step
on time step 10605 (time=13.2562), 0.675233 s/step
on time step 10611 (time=13.2637), 0.674454 s/step
on time step 10617 (time=13.2713), 0.674277 s/step
on time step 10623 (time=13.2788), 0.674068 s/step
on time step 10629 (time=13.2863), 0.673432 s/step
on time step 10635 (time=13.2938), 0.673219 s/step
on time step 10641 (time=13.3012), 0.672482 s/step
on time step 10647 (time=13.3087), 0.672013 s/step
on time step 10653 (time=13.3163), 0.671559 s/step
on time step 10659 (time=13.3238), 0.671213 s/step
on time step 10665 (time=13.3313), 0.671025 s/step
on time step 10671 (time=13.3388), 0.670807 s/step
on time step 10677 (time=13.3462), 0.670441 s/step
on time step 10683 (time=13.3537), 0.67034 s/step
on time step 10689 (time=13.3613), 0.670292 s/step
on time step 10695 (time=13.3688), 0.670912 s/step
on time step 10701 (time=13.3763), 0.671706 s/step
on time step 10707 (time=13.3838), 0.675005 s/step
on time step 10713 (time=13.3912), 0.675945 s/step
on time step 10719 (time=13.3987), 0.676729 s/step
on time step 10725 (time=13.4062), 0.678085 s/step
on time step 10731 (time=13.4138), 0.678111 s/step
on time step 10737 (time=13.4213), 0.67788 s/step
on time step 10743 (time=13.4288), 0.678093 s/step
on time step 10749 (time=13.4363), 0.677925 s/step
on time step 10755 (time=13.4437), 0.678075 s/step
on time step 10761 (time=13.4512), 0.67787 s/step
on time step 10767 (time=13.4588), 0.677788 s/step
on time step 10773 (time=13.4663), 0.677658 s/step
on time step 10779 (time=13.4738), 0.67812 s/step
on time step 10785 (time=13.4813), 0.67771 s/step
on time step 10791 (time=13.4887), 0.677714 s/step
on time step 10797 (time=13.4962), 0.678085 s/step
on time step 10803 (time=13.5038), 0.678122 s/step
on time step 10809 (time=13.5113), 0.678245 s/step
on time step 10815 (time=13.5188), 0.678018 s/step
on time step 10821 (time=13.5263), 0.678263 s/step
on time step 10827 (time=13.5337), 0.678604 s/step
on time step 10833 (time=13.5412), 0.678331 s/step
on time step 10839 (time=13.5488), 0.678115 s/step
on time step 10845 (time=13.5563), 0.678204 s/step
on time step 10851 (time=13.5638), 0.678011 s/step
on time step 10857 (time=13.5713), 0.67801 s/step
on time step 10863 (time=13.5787), 0.678018 s/step
on time step 10869 (time=13.5862), 0.677844 s/step
on time step 10875 (time=13.5938), 0.67789 s/step
on time step 10881 (time=13.6013), 0.677801 s/step
on time step 10887 (time=13.6088), 0.677448 s/step
on time step 10893 (time=13.6163), 0.677629 s/step
on time step 10899 (time=13.6238), 0.676917 s/step
on time step 10905 (time=13.6312), 0.676949 s/step
on time step 10911 (time=13.6387), 0.676763 s/step
on time step 10917 (time=13.6463), 0.676366 s/step
on time step 10923 (time=13.6538), 0.676036 s/step
on time step 10929 (time=13.6613), 0.676166 s/step
on time step 10935 (time=13.6688), 0.675809 s/step
on time step 10941 (time=13.6762), 0.675952 s/step
on time step 10947 (time=13.6837), 0.676242 s/step
on time step 10953 (time=13.6913), 0.675915 s/step
on time step 10959 (time=13.6988), 0.676318 s/step
on time step 10965 (time=13.7063), 0.676111 s/step
on time step 10971 (time=13.7138), 0.676319 s/step
on time step 10977 (time=13.7212), 0.676151 s/step
on time step 10983 (time=13.7287), 0.676044 s/step
on time step 10989 (time=13.7363), 0.675493 s/step
on time step 10995 (time=13.7438), 0.675355 s/step
on time step 11001 (time=13.7513), 0.675176 s/step
on time step 11007 (time=13.7588), 0.675068 s/step
on time step 11013 (time=13.7662), 0.67558 s/step
on time step 11019 (time=13.7737), 0.676163 s/step
on time step 11025 (time=13.7812), 0.676226 s/step
on time step 11031 (time=13.7888), 0.676315 s/step
on time step 11037 (time=13.7963), 0.676802 s/step
on time step 11043 (time=13.8038), 0.676592 s/step
on time step 11049 (time=13.8113), 0.67649 s/step
on time step 11055 (time=13.8187), 0.676497 s/step
on time step 11061 (time=13.8262), 0.676298 s/step
on time step 11067 (time=13.8338), 0.676386 s/step
on time step 11073 (time=13.8413), 0.676417 s/step
on time step 11079 (time=13.8488), 0.676998 s/step
on time step 11085 (time=13.8563), 0.677238 s/step
on time step 11091 (time=13.8637), 0.677009 s/step
on time step 11097 (time=13.8712), 0.677296 s/step
on time step 11103 (time=13.8788), 0.67745 s/step
on time step 11109 (time=13.8863), 0.677892 s/step
on time step 11115 (time=13.8938), 0.678363 s/step
on time step 11121 (time=13.9013), 0.678361 s/step
on time step 11127 (time=13.9087), 0.678366 s/step
on time step 11133 (time=13.9162), 0.678903 s/step
on time step 11139 (time=13.9238), 0.678684 s/step
on time step 11145 (time=13.9313), 0.678829 s/step
on time step 11151 (time=13.9388), 0.678365 s/step
on time step 11157 (time=13.9463), 0.678683 s/step
on time step 11163 (time=13.9537), 0.678768 s/step
on time step 11169 (time=13.9612), 0.679131 s/step
on time step 11175 (time=13.9688), 0.678787 s/step
on time step 11181 (time=13.9763), 0.679213 s/step
on time step 11187 (time=13.9838), 0.678528 s/step
on time step 11193 (time=13.9913), 0.678668 s/step
on time step 11199 (time=13.9988), 0.678504 s/step
on time step 11205 (time=14.0062), 0.678695 s/step
on time step 11211 (time=14.0137), 0.678676 s/step
on time step 11217 (time=14.0213), 0.678506 s/step
on time step 11223 (time=14.0288), 0.678607 s/step
on time step 11229 (time=14.0363), 0.678585 s/step
on time step 11235 (time=14.0438), 0.679009 s/step
on time step 11241 (time=14.0512), 0.678419 s/step
on time step 11247 (time=14.0587), 0.678354 s/step
on time step 11253 (time=14.0663), 0.678325 s/step
on time step 11259 (time=14.0738), 0.678184 s/step
on time step 11265 (time=14.0813), 0.678271 s/step
on time step 11271 (time=14.0888), 0.678315 s/step
on time step 11277 (time=14.0962), 0.678376 s/step
on time step 11283 (time=14.1037), 0.678326 s/step
on time step 11289 (time=14.1113), 0.678426 s/step
on time step 11295 (time=14.1188), 0.67826 s/step
on time step 11301 (time=14.1263), 0.678317 s/step
on time step 11307 (time=14.1338), 0.678226 s/step
on time step 11313 (time=14.1412), 0.678071 s/step
on time step 11319 (time=14.1487), 0.678205 s/step
on time step 11325 (time=14.1562), 0.678062 s/step
on time step 11331 (time=14.1638), 0.678279 s/step
on time step 11337 (time=14.1713), 0.678452 s/step
on time step 11343 (time=14.1788), 0.678389 s/step
on time step 11349 (time=14.1863), 0.678066 s/step
on time step 11355 (time=14.1937), 0.677961 s/step
on time step 11361 (time=14.2012), 0.677786 s/step
on time step 11367 (time=14.2088), 0.677763 s/step
on time step 11373 (time=14.2163), 0.677767 s/step
on time step 11379 (time=14.2238), 0.677932 s/step
on time step 11385 (time=14.2313), 0.678271 s/step
on time step 11391 (time=14.2387), 0.678647 s/step
on time step 11397 (time=14.2462), 0.678218 s/step
on time step 11403 (time=14.2538), 0.678319 s/step
on time step 11409 (time=14.2613), 0.678561 s/step
on time step 11415 (time=14.2688), 0.678305 s/step
on time step 11421 (time=14.2763), 0.678462 s/step
on time step 11427 (time=14.2837), 0.678566 s/step
on time step 11433 (time=14.2912), 0.67823 s/step
on time step 11439 (time=14.2988), 0.678303 s/step
on time step 11445 (time=14.3063), 0.678263 s/step
on time step 11451 (time=14.3138), 0.678094 s/step
on time step 11457 (time=14.3213), 0.678008 s/step
on time step 11463 (time=14.3287), 0.677865 s/step
on time step 11469 (time=14.3362), 0.678063 s/step
on time step 11475 (time=14.3438), 0.678031 s/step
on time step 11481 (time=14.3513), 0.677986 s/step
on time step 11487 (time=14.3588), 0.678072 s/step
on time step 11493 (time=14.3663), 0.678562 s/step
on time step 11499 (time=14.3738), 0.678148 s/step
on time step 11505 (time=14.3812), 0.677892 s/step
on time step 11511 (time=14.3887), 0.678311 s/step
on time step 11517 (time=14.3963), 0.678153 s/step
on time step 11523 (time=14.4038), 0.678197 s/step
on time step 11529 (time=14.4113), 0.678326 s/step
on time step 11535 (time=14.4188), 0.678557 s/step
on time step 11541 (time=14.4262), 0.678381 s/step
on time step 11547 (time=14.4337), 0.678796 s/step
on time step 11553 (time=14.4413), 0.678499 s/step
on time step 11559 (time=14.4488), 0.67858 s/step
on time step 11565 (time=14.4563), 0.678686 s/step
on time step 11571 (time=14.4638), 0.678574 s/step
on time step 11577 (time=14.4712), 0.678623 s/step
on time step 11583 (time=14.4787), 0.678482 s/step
on time step 11589 (time=14.4863), 0.678824 s/step
on time step 11595 (time=14.4938), 0.678431 s/step
on time step 11601 (time=14.5013), 0.678517 s/step
on time step 11607 (time=14.5088), 0.678466 s/step
on time step 11613 (time=14.5162), 0.678344 s/step
on time step 11619 (time=14.5237), 0.678561 s/step
on time step 11625 (time=14.5312), 0.67828 s/step
on time step 11631 (time=14.5388), 0.67821 s/step
on time step 11637 (time=14.5463), 0.678382 s/step
on time step 11643 (time=14.5538), 0.677912 s/step
on time step 11649 (time=14.5613), 0.677941 s/step
on time step 11655 (time=14.5687), 0.677518 s/step
on time step 11661 (time=14.5762), 0.677338 s/step
on time step 11667 (time=14.5838), 0.677346 s/step
on time step 11673 (time=14.5913), 0.677136 s/step
on time step 11679 (time=14.5988), 0.677133 s/step
on time step 11685 (time=14.6063), 0.676633 s/step
on time step 11691 (time=14.6137), 0.67675 s/step
on time step 11697 (time=14.6212), 0.676498 s/step
on time step 11703 (time=14.6288), 0.676581 s/step
on time step 11709 (time=14.6363), 0.67658 s/step
on time step 11715 (time=14.6438), 0.676961 s/step
on time step 11721 (time=14.6513), 0.676631 s/step
on time step 11727 (time=14.6587), 0.676204 s/step
on time step 11733 (time=14.6662), 0.676249 s/step
on time step 11739 (time=14.6738), 0.675776 s/step
on time step 11745 (time=14.6813), 0.676081 s/step
on time step 11751 (time=14.6888), 0.675858 s/step
on time step 11757 (time=14.6963), 0.675983 s/step
on time step 11763 (time=14.7037), 0.675737 s/step
on time step 11769 (time=14.7112), 0.675937 s/step
on time step 11775 (time=14.7188), 0.676734 s/step
on time step 11781 (time=14.7263), 0.677036 s/step
on time step 11787 (time=14.7338), 0.677536 s/step
on time step 11793 (time=14.7413), 0.677742 s/step
on time step 11799 (time=14.7488), 0.677601 s/step
on time step 11805 (time=14.7562), 0.677433 s/step
on time step 11811 (time=14.7637), 0.677447 s/step
on time step 11817 (time=14.7713), 0.677504 s/step
on time step 11823 (time=14.7788), 0.677577 s/step
on time step 11829 (time=14.7863), 0.677462 s/step
on time step 11835 (time=14.7938), 0.677567 s/step
on time step 11841 (time=14.8012), 0.677675 s/step
on time step 11847 (time=14.8087), 0.678232 s/step
on time step 11853 (time=14.8163), 0.677911 s/step
on time step 11859 (time=14.8238), 0.677919 s/step
on time step 11865 (time=14.8313), 0.678184 s/step
on time step 11871 (time=14.8388), 0.67822 s/step
on time step 11877 (time=14.8462), 0.678148 s/step
on time step 11883 (time=14.8537), 0.677989 s/step
on time step 11889 (time=14.8613), 0.678377 s/step
on time step 11895 (time=14.8688), 0.678149 s/step
on time step 11901 (time=14.8763), 0.678112 s/step
on time step 11907 (time=14.8838), 0.678021 s/step
on time step 11913 (time=14.8912), 0.677923 s/step
on time step 11919 (time=14.8987), 0.67786 s/step
on time step 11925 (time=14.9062), 0.677569 s/step
on time step 11931 (time=14.9138), 0.676154 s/step
on time step 11937 (time=14.9213), 0.675776 s/step
on time step 11943 (time=14.9288), 0.675011 s/step
on time step 11949 (time=14.9363), 0.67432 s/step
on time step 11955 (time=14.9437), 0.673652 s/step
on time step 11961 (time=14.9512), 0.673291 s/step
on time step 11967 (time=14.9588), 0.673143 s/step
on time step 11973 (time=14.9663), 0.672955 s/step
on time step 11979 (time=14.9738), 0.673098 s/step
on time step 11985 (time=14.9813), 0.67335 s/step
on time step 11991 (time=14.9887), 0.672847 s/step
on time step 11997 (time=14.9962), 0.672918 s/step
on time step 12003 (time=15.0038), 0.67239 s/step
on time step 12009 (time=15.0113), 0.671915 s/step
on time step 12015 (time=15.0188), 0.670935 s/step
on time step 12021 (time=15.0263), 0.670375 s/step
on time step 12027 (time=15.0337), 0.669606 s/step
on time step 12033 (time=15.0412), 0.669447 s/step
on time step 12039 (time=15.0488), 0.669969 s/step
on time step 12045 (time=15.0563), 0.671018 s/step
on time step 12051 (time=15.0638), 0.671572 s/step
on time step 12057 (time=15.0713), 0.673172 s/step
on time step 12063 (time=15.0787), 0.675039 s/step
on time step 12069 (time=15.0862), 0.675849 s/step
on time step 12075 (time=15.0938), 0.67575 s/step
on time step 12081 (time=15.1013), 0.675987 s/step
on time step 12087 (time=15.1088), 0.675389 s/step
on time step 12093 (time=15.1163), 0.676375 s/step
on time step 12099 (time=15.1238), 0.677625 s/step
on time step 12105 (time=15.1312), 0.678315 s/step
on time step 12111 (time=15.1387), 0.678488 s/step
on time step 12117 (time=15.1463), 0.678646 s/step
on time step 12123 (time=15.1538), 0.678493 s/step
on time step 12129 (time=15.1613), 0.678672 s/step
on time step 12135 (time=15.1688), 0.678947 s/step
on time step 12141 (time=15.1762), 0.67871 s/step
on time step 12147 (time=15.1837), 0.678439 s/step
on time step 12153 (time=15.1913), 0.678315 s/step
on time step 12159 (time=15.1988), 0.678464 s/step
on time step 12165 (time=15.2063), 0.678469 s/step
on time step 12171 (time=15.2138), 0.678742 s/step
on time step 12177 (time=15.2212), 0.679033 s/step
on time step 12183 (time=15.2287), 0.678716 s/step
on time step 12189 (time=15.2363), 0.678723 s/step
on time step 12195 (time=15.2438), 0.678989 s/step
on time step 12201 (time=15.2513), 0.67877 s/step
on time step 12207 (time=15.2588), 0.678581 s/step
on time step 12213 (time=15.2662), 0.678658 s/step
on time step 12219 (time=15.2737), 0.678574 s/step
on time step 12225 (time=15.2812), 0.678637 s/step
on time step 12231 (time=15.2888), 0.678361 s/step
on time step 12237 (time=15.2963), 0.678382 s/step
on time step 12243 (time=15.3038), 0.678635 s/step
on time step 12249 (time=15.3113), 0.678509 s/step
on time step 12255 (time=15.3187), 0.678192 s/step
on time step 12261 (time=15.3262), 0.678385 s/step
on time step 12267 (time=15.3338), 0.678338 s/step
on time step 12273 (time=15.3413), 0.677992 s/step
on time step 12279 (time=15.3488), 0.67815 s/step
on time step 12285 (time=15.3563), 0.67809 s/step
on time step 12291 (time=15.3637), 0.677883 s/step
on time step 12297 (time=15.3712), 0.677585 s/step
on time step 12303 (time=15.3788), 0.677057 s/step
on time step 12309 (time=15.3863), 0.676895 s/step
on time step 12315 (time=15.3938), 0.676849 s/step
on time step 12321 (time=15.4013), 0.67695 s/step
on time step 12327 (time=15.4087), 0.676771 s/step
on time step 12333 (time=15.4162), 0.677185 s/step
on time step 12339 (time=15.4238), 0.67711 s/step
on time step 12345 (time=15.4313), 0.677234 s/step
on time step 12351 (time=15.4388), 0.677751 s/step
on time step 12357 (time=15.4463), 0.67741 s/step
on time step 12363 (time=15.4538), 0.677562 s/step
on time step 12369 (time=15.4612), 0.677528 s/step
on time step 12375 (time=15.4688), 0.677179 s/step
on time step 12381 (time=15.4763), 0.676966 s/step
on time step 12387 (time=15.4838), 0.676931 s/step
on time step 12393 (time=15.4913), 0.676919 s/step
on time step 12399 (time=15.4988), 0.677594 s/step
on time step 12405 (time=15.5062), 0.677305 s/step
on time step 12411 (time=15.5137), 0.678198 s/step
on time step 12417 (time=15.5213), 0.678047 s/step
on time step 12423 (time=15.5288), 0.678026 s/step
on time step 12429 (time=15.5363), 0.678186 s/step
on time step 12435 (time=15.5438), 0.678488 s/step
on time step 12441 (time=15.5512), 0.678108 s/step
on time step 12447 (time=15.5587), 0.678432 s/step
on time step 12453 (time=15.5663), 0.678285 s/step
on time step 12459 (time=15.5738), 0.678374 s/step
on time step 12465 (time=15.5813), 0.678352 s/step
on time step 12471 (time=15.5888), 0.678093 s/step
on time step 12477 (time=15.5962), 0.678223 s/step
on time step 12483 (time=15.6037), 0.678394 s/step
on time step 12489 (time=15.6113), 0.67824 s/step
on time step 12495 (time=15.6188), 0.67891 s/step
on time step 12501 (time=15.6263), 0.678551 s/step
on time step 12507 (time=15.6338), 0.678801 s/step
on time step 12513 (time=15.6413), 0.678473 s/step
on time step 12519 (time=15.6487), 0.678732 s/step
on time step 12525 (time=15.6562), 0.678533 s/step
on time step 12531 (time=15.6638), 0.678612 s/step
on time step 12537 (time=15.6713), 0.678711 s/step
on time step 12543 (time=15.6788), 0.67856 s/step
on time step 12549 (time=15.6863), 0.678747 s/step
on time step 12555 (time=15.6937), 0.678298 s/step
on time step 12561 (time=15.7012), 0.678171 s/step
on time step 12567 (time=15.7088), 0.67808 s/step
on time step 12573 (time=15.7163), 0.677805 s/step
on time step 12579 (time=15.7238), 0.678104 s/step
on time step 12585 (time=15.7313), 0.677885 s/step
on time step 12591 (time=15.7387), 0.677795 s/step
on time step 12597 (time=15.7462), 0.677946 s/step
on time step 12603 (time=15.7538), 0.677968 s/step
on time step 12609 (time=15.7613), 0.677775 s/step
on time step 12615 (time=15.7688), 0.677737 s/step
on time step 12621 (time=15.7763), 0.677672 s/step
on time step 12627 (time=15.7837), 0.677655 s/step
on time step 12633 (time=15.7912), 0.677702 s/step
on time step 12639 (time=15.7988), 0.677752 s/step
on time step 12645 (time=15.8063), 0.678063 s/step
on time step 12651 (time=15.8138), 0.678104 s/step
on time step 12657 (time=15.8213), 0.678303 s/step
on time step 12663 (time=15.8288), 0.678225 s/step
on time step 12669 (time=15.8362), 0.67834 s/step
on time step 12675 (time=15.8438), 0.6783 s/step
on time step 12681 (time=15.8513), 0.678517 s/step
on time step 12687 (time=15.8588), 0.678502 s/step
on time step 12693 (time=15.8663), 0.678354 s/step
on time step 12699 (time=15.8738), 0.677949 s/step
on time step 12705 (time=15.8812), 0.678613 s/step
on time step 12711 (time=15.8887), 0.678223 s/step
on time step 12717 (time=15.8963), 0.67812 s/step
on time step 12723 (time=15.9038), 0.678093 s/step
on time step 12729 (time=15.9113), 0.678108 s/step
on time step 12735 (time=15.9188), 0.678141 s/step
on time step 12741 (time=15.9262), 0.678194 s/step
on time step 12747 (time=15.9337), 0.678348 s/step
on time step 12753 (time=15.9413), 0.678231 s/step
on time step 12759 (time=15.9488), 0.678316 s/step
on time step 12765 (time=15.9563), 0.678216 s/step
on time step 12771 (time=15.9638), 0.678562 s/step
